image_name,keyword,confidence,detected_text,detected_logo,created_at
sample.jpg,Sleeve,0.98,ALL RIGHT,,2025-06-14T11:51:59.376Z
sample.jpg,White,0.97,ALL RIGHT,,2025-06-14T11:51:59.376Z
sample.jpg,Active Shirt,0.92,ALL RIGHT,,2025-06-14T11:51:59.376Z
sample.jpg,Design,0.67,ALL RIGHT,,2025-06-14T11:51:59.376Z
mouse.jpg,Input device,0.85,,Logitech,2025-06-14T11:56:17.056Z
mouse.jpg,Peripheral,0.76,,Logitech,2025-06-14T11:56:17.056Z
mouse.jpg,Electrical cable,0.61,,Logitech,2025-06-14T11:56:17.056Z
mouse.jpg,Computer hardware,0.57,,Logitech,2025-06-14T11:56:17.056Z
SE-0f338280-23d2-4f8b-a7e7-3be6b334b01b.png,Electronic device,0.95,UGREEN,,2025-06-14T12:08:11.978Z
SE-0f338280-23d2-4f8b-a7e7-3be6b334b01b.png,Technology,0.85,UGREEN,,2025-06-14T12:08:11.978Z
SE-0f338280-23d2-4f8b-a7e7-3be6b334b01b.png,Gadget,0.79,UGREEN,,2025-06-14T12:08:11.978Z
SE-0f338280-23d2-4f8b-a7e7-3be6b334b01b.png,Peripheral,0.79,UGREEN,,2025-06-14T12:08:11.978Z
SE-0f338280-23d2-4f8b-a7e7-3be6b334b01b.png,Electrical cable,0.72,UGREEN,,2025-06-14T12:08:11.978Z
SE-0f338280-23d2-4f8b-a7e7-3be6b334b01b.png,Input device,0.69,UGREEN,,2025-06-14T12:08:11.978Z
SE-0f338280-23d2-4f8b-a7e7-3be6b334b01b.png,Office supplies,0.66,UGREEN,,2025-06-14T12:08:11.978Z
SE-0f338280-23d2-4f8b-a7e7-3be6b334b01b.png,Computer hardware,0.6,UGREEN,,2025-06-14T12:08:11.978Z
SE-0f338280-23d2-4f8b-a7e7-3be6b334b01b.png,Office Equipment,0.55,UGREEN,,2025-06-14T12:08:11.978Z
logo.png,Cartoon,0.81,,,2025-06-14T12:12:45.763Z
logo.png,Animation,0.67,,,2025-06-14T12:12:45.763Z
logo.png,Animated cartoon,0.52,,,2025-06-14T12:12:45.763Z
sample.jpg,Sleeve,0.98,ALL RIGHT,,2025-06-14T12:22:07.034Z
sample.jpg,White,0.97,ALL RIGHT,,2025-06-14T12:22:07.034Z
sample.jpg,Active Shirt,0.92,ALL RIGHT,,2025-06-14T12:22:07.034Z
sample.jpg,Design,0.67,ALL RIGHT,,2025-06-14T12:22:07.034Z
mouse.jpg,Input device,0.84,,Logitech,2025-06-14T12:29:23.895Z
mouse.jpg,Peripheral,0.76,,Logitech,2025-06-14T12:29:23.895Z
mouse.jpg,Electrical cable,0.62,,Logitech,2025-06-14T12:29:23.895Z
